latitude,longitude
-35.7698,141.3367
-37.5621,149.3685
-37.5063,149.43
-38.0805,141.9096
-38.0668,141.9042
-38.0735,141.8754
-35.7542,141.3474
-37.6784,148.5034
-37.7003,148.3424
-37.3552,147.6306
-37.3567,147.6191
-37.3475,147.6171
-37.2711,147.9839
-37.2726,147.9725
-37.2741,147.9611
-37.2756,147.9496
-37.2787,147.9261
-37.546,149.3768
-37.5476,149.3655
-37.2677,147.9535
-37.6044,148.9688
-37.606,148.9575
-37.6108,148.9234
-37.6124,148.912
-37.6457,148.673
-37.6473,148.6616
-37.1091,148.1028
-37.0818,148.0972
-37.6959,148.3059
-37.4752,149.7947
-37.4769,149.7833
-37.0886,147.0025
-37.09,146.9907
-37.4803,149.7606
-37.0685,147.0854
-37.0701,147.0729
-37.482,149.7492
-36.9802,147.3546
-37.4837,149.7378
-37.537,149.3747
-37.5501,149.2841
-37.5858,149.0348
-37.5906,149.0009
-37.5954,148.9668
-37.597,148.9554
-37.6034,148.91
-37.6161,148.8191
-37.6177,148.8077
-37.6383,148.6595
-36.9637,146.8086
-37.6524,148.5567
-36.9667,146.7836
-36.9581,146.8144
-36.9596,146.8021
-37.4701,149.7758
-36.9471,146.8251
-36.9487,146.8125
-37.4735,149.7531
-37.4802,149.7076
-37.4819,149.6963
-36.9377,146.8231
-37.525,149.4013
-37.5267,149.39
-36.9331,146.7836
-36.9347,146.7709
-36.9362,146.7586
-37.5577,149.1748
-37.5803,149.0161
-37.5835,148.9935
-37.5851,148.9821
-37.5867,148.9708
-36.9076,146.6779
-36.9091,146.6659
-37.5948,148.914
-36.8982,146.6757
-36.8997,146.6637
-37.6091,148.8118
-37.6107,148.8004
-37.6123,148.7891
-37.6425,148.5723
-37.6441,148.5609
-37.6488,148.5266
-37.6504,148.5152
-36.562,147.9387
-36.5636,147.9271
-37.4695,149.7168
-37.4712,149.7055
-37.5127,149.4219
-37.5144,149.4105
-37.516,149.3992
-36.5021,148.0473
-37.5291,149.3086
-36.4689,148.017
-37.5373,149.252
-37.5454,149.1953
-37.547,149.184
-36.4813,147.7158
-36.4828,147.7044
-36.4079,147.9282
-36.4125,147.8942
-36.4004,147.9147
-36.4035,147.8922
-37.5825,148.9347
-36.4234,147.7443
-36.4248,147.7331
-37.5841,148.9233
-37.6033,148.787
-36.3777,147.875
-37.6192,148.6731
-36.3702,147.8617
-36.3717,147.8502
-37.6255,148.6274
-36.3651,147.8425
-37.6665,148.3294
-36.356,147.8406
-37.6681,148.3179
-36.3576,147.8291
-37.6696,148.3064
-36.3485,147.8272
-36.3394,147.8253
-36.341,147.8138
-36.3118,147.9597
-36.3319,147.8119
-37.5021,149.4311
-37.5037,149.4197
-37.5053,149.4084
-36.2862,147.9424
-37.5185,149.3178
-37.5201,149.3065
-37.5234,149.2838
-36.3,147.7705
-36.2924,147.7574
-36.2939,147.7461
-36.2859,147.7504
-37.5526,149.08
-37.5735,148.9326
-36.2799,147.7257
-37.5751,148.9213
-36.2723,147.7122
-37.5767,148.9099
-37.5943,148.785
-36.2647,147.6988
-37.5958,148.7737
-37.5974,148.7623
-36.2465,147.6949
-37.6181,148.614
-37.6291,148.5341
-37.6574,148.3275
-37.659,148.316
-37.4848,149.4856
-37.493,149.429
-37.4947,149.4176
-37.5095,149.3157
-37.5111,149.3044
-37.529,149.1799
-37.5436,149.0779
-37.5884,148.7603
-37.6106,148.6006
-37.6795,148.0944
-37.5362,149.0646
-37.672,148.0807
-37.4501,149.5947
-37.4618,149.5154
-37.4634,149.5041
-37.4651,149.4927
-37.4394,149.604
-37.4411,149.5926
-37.4428,149.5813
-37.4528,149.5132
-37.4544,149.5019
-37.5803,148.6175
-37.5819,148.606
-37.4288,149.6132
-37.4304,149.6018
-37.4321,149.5905
-37.4371,149.5564
-37.5665,148.6497
-37.5681,148.6383
-37.5697,148.6269
-37.5712,148.6155
-37.5728,148.604
-37.6477,148.0516
-37.4114,149.6677
-37.4197,149.611
-37.4214,149.5997
-37.4264,149.5656
-37.4364,149.4977
-37.4381,149.4863
-37.5543,148.6705
-37.5559,148.6591
-37.5575,148.6477
-37.559,148.6363
-37.4157,149.5748
-37.4174,149.5635
-37.4274,149.4956
-37.5453,148.6684
-37.5468,148.657
-37.5484,148.6456
-37.7436,149.2827
-37.7452,149.2713
-37.7346,149.2806
-37.7362,149.2692
-37.7276,149.2731
-37.5399,148.6491
-37.7169,149.2823
-37.6792,147.6173
-37.4556,149.18
-37.4572,149.1687
-37.4588,149.1574
-37.7149,149.0355
-37.5309,148.647
-37.7181,149.0128
-37.4449,149.1892
-37.4466,149.1779
-37.4482,149.1666
-37.4498,149.1553
-37.5234,148.6337
-37.5392,148.5196
-37.6622,147.6018
-37.6904,149.0768
-37.6638,147.5899
-37.692,149.0655
-37.4359,149.1872
-37.4375,149.1759
-37.6798,149.0861
-37.6814,149.0748
-37.6345,147.7417
-37.6545,147.588
-37.6561,147.576
-37.6708,149.0841
-37.5069,148.6182
-37.5116,148.5841
-37.5648,148.1946
-37.5664,148.1829
-37.6637,149.0761
-37.5695,148.1597
-37.6222,147.7634
-37.6685,149.042
-37.6453,147.5861
-37.6701,149.0307
-37.6469,147.5742
-37.6484,147.5623
-37.4179,149.183
-37.6295,149.1854
-37.4244,149.1378
-37.426,149.1265
-37.6783,148.7743
-37.6192,147.7144
-37.6376,147.5723
-37.6392,147.5603
-37.4089,149.1809
-37.5902,149.3286
-37.4154,149.1357
-37.417,149.1244
-37.6284,147.5704
-37.6299,147.5585
-37.4015,149.1676
-37.6645,148.8065
-37.4031,149.1563
-37.4047,149.145
-37.666,148.7951
-37.6676,148.7837
-37.6191,147.5686
-37.6207,147.5566
-37.6692,148.7723
-37.3941,149.1542
-37.3957,149.1429
-37.3974,149.1316
-37.6099,147.5667
-37.6114,147.5548
-37.5763,149.3605
-37.578,149.3492
-37.5796,149.3378
-37.5927,149.2472
-37.6007,147.5648
-37.6022,147.5529
-37.5943,149.2358
-37.3812,149.1221
-37.3909,149.0543
-37.4102,148.9186
-37.4118,148.9073
-37.4134,148.896
-37.415,148.8847
-37.6347,148.9523
-37.4705,148.4871
-37.4721,148.4757
-37.4737,148.4643
-37.5953,147.5579
-37.6554,148.8045
-37.5969,147.546
-37.657,148.7931
-37.3738,149.1087
-37.3754,149.0975
-37.6586,148.7817
-37.377,149.0862
-37.6602,148.7703
-37.6665,148.7246
-37.6729,148.679
-37.5845,147.5682
-37.6745,148.6676
-37.586,147.5563
-37.5876,147.5443
-37.3648,149.1067
-37.7341,148.2309
-37.4571,148.449
-37.5752,147.5665
-37.5673,149.3584
-37.569,149.347
-37.3629,148.9897
-37.3869,148.82
-37.582,149.2564
-37.4296,148.5134
-37.5934,149.1771
-37.648,148.791
-37.6496,148.7796
-37.6512,148.7682
-37.6575,148.7227
-37.6591,148.7112
-37.4464,147.919
-37.6607,148.6998
-37.448,147.9073
-37.6623,148.6884
-37.6654,148.6656
-37.4389,147.9053
-37.4404,147.8936
-37.442,147.882
-37.678,148.5741
-37.3665,148.2344
-37.5567,149.3676
-38.0497,141.9089
-37.5583,149.3563
-37.3575,148.2323
-37.4167,147.5219
-37.4074,147.5202
-37.6198,148.9254
-37.409,147.5083
-37.6214,148.9141
-37.3813,147.6479
-37.3613,147.728
-37.3628,147.7162
-37.6516,148.6978
-37.6564,148.6636
-37.658,148.6521
-37.3613,147.6561
-37.6627,148.6179
-37.3644,147.6327
-36.132,147.9324
-36.1335,147.9212
-36.1245,147.9194
-36.126,147.9082
-36.1184,147.8951
-36.1034,147.8683
-36.0924,147.616
-36.094,147.6047
-36.0529,147.8403
-36.0544,147.8291
-36.0453,147.8272
-36.0362,147.8255
-36.0377,147.814
-36.0393,147.8026
-36.0682,147.5872
-36.0271,147.8238
-36.0286,147.8123
-36.0606,147.5737
-37.4532,149.1745
-37.4466,149.1727
-37.6767,148.1008
-37.5826,147.5713
-37.6755,148.0933
-37.5784,147.5655
-37.6294,147.5783
-37.0603,147.0896
-37.0799,147.0836
-37.0848,146.9951
-37.0871,147.0082
-37.641,148.7859
-37.6482,148.7715
-37.6502,148.7835
-37.6549,148.6949
-37.6569,148.7069
-37.6686,148.7787
-37.6675,148.6541
-37.6904,148.3503
-37.6194,147.7544
-37.7504,148.2129
-37.6777,148.774
-37.6799,148.7613
-37.7504,148.3376
-37.7411,148.3351
-37.6588,148.7687
-37.6609,148.7561
-37.6779,148.6553
-37.7297,148.345
-37.7318,148.3326
-37.7439,148.2592
-37.7459,148.2469
-37.6571,148.7626
-37.6738,148.6617
-37.6455,148.7728
-37.656,148.7095
-37.6665,148.6465
-37.6706,148.6214
-37.6727,148.6089
-37.7391,148.2013
-37.7411,148.1892
-37.5298,149.3969
-37.6632,148.6063
-37.7298,148.1988
-37.5177,149.4077
-37.5201,149.394
-37.6966,148.3433
-37.6987,148.3309
-37.5057,149.4185
-37.508,149.4048
-37.5104,149.3911
-37.6873,148.3407
-37.6893,148.3284
-37.5048,149.3057
-37.6972,148.1015
-37.6806,148.0845
-37.5689,148.6133
-37.6518,148.0454
-37.6426,148.0429
-37.6445,148.0308
-37.6907,147.6211
-37.5711,148.1573
-37.6251,147.7585
-37.6269,147.7467
-37.614,147.7679
-37.6159,147.7562
-37.6178,147.7443
-37.6475,147.5553
-37.6067,147.7537
-37.6086,147.7418
-37.6365,147.5648
-37.6383,147.553
-37.6273,147.5624
-37.6292,147.5506
-37.6182,147.5601
-37.62,147.5484
-37.6017,147.5436
-37.5907,147.5529
-37.5926,147.5411
-38.0616,141.8763
-38.0632,141.8611
-38.0545,141.8851
-38.0562,141.8699
-37.191,147.0948
-37.0916,147.0935
-37.1056,147.0025
-37.1074,146.9909
-37.0825,147.0916
-37.0843,147.0799
-37.0948,147.0118
-37.0965,147.0001
-37.0983,146.9885
-37.0556,147.2044
-37.0574,147.1933
-37.0734,147.0895
-37.0752,147.0781
-37.0857,147.0092
-37.0875,146.9976
-37.0643,147.0872
-36.9558,147.3189
-36.97,146.7984
-36.9268,146.7815
-36.9134,146.6841
-36.9151,146.6726
-36.6604,147.896
-36.6624,147.8838
-36.6493,147.9051
-36.6512,147.8934
-36.6531,147.8811
-36.4855,147.715
-36.2795,147.7267
-36.274,147.7011
-36.2647,147.6988
-36.2506,147.6889
-36.2414,147.6863
-36.0733,147.5829
-37.5222,149.375
-37.5265,149.3721
-37.6495,147.5678
-37.5834,147.5404
-37.5914,147.5381
-37.578,147.533
-37.2583,147.9844
-37.2661,147.9507
-37.0758,147.0701
-38.0957,141.8685
-38.098,141.8551
-38.1003,141.8417
-38.0907,141.839
-38.093,141.8256
-38.0786,141.8497
-38.081,141.8363
-38.0447,141.8616
-38.047,141.8483
-38.0493,141.8349
-38.0516,141.8215
-38.0396,141.8322
-38.0419,141.8188
-36.9234,146.7857
-36.9284,146.7629
-36.9338,146.7386
-36.9103,146.7813
-36.9159,146.7565
-36.9334,146.7588
-36.9155,146.7766
-36.9207,146.753
-36.0715,147.5845
-36.3007,147.7616
-36.3023,147.7727
-36.3146,147.793
-36.3588,147.8406
-36.3678,147.8386
-36.3694,147.8497
-36.3833,147.8811
-36.4153,147.7294
-36.4169,147.7405
-36.4863,148.024
-36.5048,148.0256
-36.5081,148.048
-36.5097,148.0591
-36.4878,147.719
-36.5565,147.9337
-36.5581,147.9448
-36.5655,147.9317
-36.5671,147.9428
-36.5687,147.954
-36.5878,147.8396
-36.5894,147.8507
-36.6098,147.9268
-36.6335,147.8985
-36.6352,147.9096
-36.6425,147.8965
-36.6499,147.8833
-36.6515,147.8945
-36.6532,147.9057
-36.6605,147.8925
-36.9766,147.3516
-36.9782,147.3628
-36.9087,146.7838
-36.916,146.7704
-36.9177,146.7817
-36.923,146.816
-36.9092,146.666
-36.925,146.7681
-37.1227,148.0958
-36.9323,146.7544
-37.0455,147.2012
-37.0545,147.1991
-37.068,147.2889
-37.0717,147.0668
-37.0734,147.078
-37.363,149.1032
-37.3646,149.1153
-37.0825,147.0761
-37.0859,147.0986
-37.0876,147.11
-37.3787,149.1496
-37.3803,149.1615
-37.4231,149.4844
-37.4247,149.4965
-37.4596,149.7652
-37.3656,148.9821
-37.3895,149.1595
-37.3911,149.1714
-37.4324,149.4824
-37.434,149.4946
-37.4468,149.5917
-37.0906,147.01
-37.4377,149.4757
-37.4393,149.4878
-37.4408,149.4999
-37.4424,149.512
-37.4439,149.5242
-37.0979,146.9966
-37.3999,149.0423
-37.2609,147.9713
-37.2626,147.9827
-37.2642,147.994
-37.3807,148.8291
-37.2699,147.9693
-37.2716,147.9807
-37.4293,149.1207
-37.2725,147.9223
-37.4796,149.4301
-37.4873,149.4161
-37.4634,149.1632
-37.495,149.4021
-37.5027,149.3881
-37.5043,149.4003
-37.4977,149.2785
-37.5025,149.3143
-37.5104,149.3739
-37.512,149.3862
-37.5136,149.3985
-37.3618,148.2352
-37.5037,149.2828
-37.5162,149.3783
-37.5178,149.3907
-37.5193,149.4029
-37.513,149.2809
-37.5255,149.3768
-37.5271,149.3889
-37.5286,149.4011
-37.5207,149.2669
-37.5223,149.279
-37.5347,149.301
-37.5363,149.313
-37.5425,149.3609
-37.5517,149.2853
-37.5325,149.0691
-37.5688,149.3433
-37.3553,147.7341
-37.5417,149.0673
-37.5433,149.0791
-37.5765,149.3295
-37.3494,147.6305
-37.3643,147.732
-37.5525,149.0773
-37.5858,149.3276
-37.5065,148.6121
-37.508,148.6237
-37.5108,148.5755
-37.5171,148.6217
-37.5187,148.6333
-37.5279,148.6315
-37.5294,148.643
-37.5815,149.0291
-37.6067,149.2196
-37.2289,146.5295
-37.537,148.6295
-37.5386,148.6411
-37.5765,148.9211
-37.5781,148.9329
-37.5859,148.9915
-37.5875,149.0033
-37.5891,149.0152
-37.6159,149.2177
-37.5477,148.6391
-37.5936,148.9779
-37.398,147.5208
-37.5552,148.6256
-37.5568,148.6371
-37.5949,148.9175
-37.6313,149.19
-37.4054,147.5074
-37.407,147.5187
-37.5627,148.612
-37.5643,148.6236
-37.6184,149.0216
-37.416,147.5167
-37.5925,148.7609
-37.5941,148.7727
-37.5958,148.7844
-37.6149,148.9253
-37.6164,148.937
-37.6292,149.0315
-37.6049,148.7825
-37.6368,149.0179
-37.6141,148.7807
-37.6157,148.7922
-37.6172,148.8039
-37.638,148.9567
-37.6226,148.796
-37.643,148.949
-37.6556,149.0436
-37.6619,149.0912
-37.6175,148.6893
-37.6711,149.0894
-37.5597,148.203
-37.6172,148.6178
-37.6393,148.7806
-37.6409,148.7923
-37.6804,149.0876
-37.6896,149.0856
-37.7147,149.2768
-37.6481,148.7068
-37.6497,148.7184
-37.6513,148.7301
-37.6545,148.7535
-37.6561,148.7652
-37.6577,148.7768
-37.6972,149.0717
-37.724,149.275
-37.6605,148.7282
-37.6621,148.7399
-37.6637,148.7516
-37.6668,148.7749
-37.6473,148.5636
-37.6521,148.5983
-37.6712,148.738
-37.6728,148.7497
-37.7046,148.9849
-37.7426,149.2714
-37.6628,148.608
-37.6692,148.6545
-37.6788,148.7245
-37.682,148.7478
-37.6836,148.7595
-37.6852,148.7711
-37.7138,148.983
-37.7154,148.9949
-37.7186,149.0186
-37.7202,149.0305
-37.6736,148.6177
-37.68,148.6642
-37.6605,148.3293
-37.5697,147.5625
-37.5714,147.5738
-37.5994,147.7663
-37.6384,148.0392
-37.5738,147.5266
-37.5754,147.5379
-37.5771,147.5492
-37.5787,147.5605
-37.5804,147.5718
-37.6491,148.0486
-37.5844,147.5358
-37.5861,147.5471
-37.6158,147.751
-37.6058,147.5543
-37.6843,148.0996
-37.6148,147.5523
-37.6319,147.5532
-37.6335,147.5645
-37.7247,148.2021
-37.7327,148.2595
-37.6409,147.5512
-37.6426,147.5625
-37.7402,148.246
-37.6516,147.5604
-37.6532,147.5717
-37.6861,147.7986
-37.6655,147.5924
-38.0365,141.8442
-38.0472,141.8409
-38.038,141.8383
-38.0736,141.8451
-38.0844,141.8418
-38.0985,141.8554
-36.9738,147.2931
-36.9923,147.3604
-37.0683,148.1038
-36.981,147.3559
-37.0778,148.0931
-37.0909,148.0906
-37.0647,147.2997
-37.1127,147.8674
-37.1145,147.8893
-37.0661,147.2936
-37.1107,147.8626
-37.1124,147.8846
-37.0848,147.0667
-38.0415,141.8545
-38.0431,141.8668
-38.0472,141.8596
-38.0831,141.8398
-38.0941,141.8502
-38.0956,141.8625
-38.0972,141.8749
-38.0988,141.8873
-38.105,141.8607
-36.9863,147.305
-36.9586,147.3437
-36.9702,147.2992
-36.9711,147.3459
-36.9829,147.2993
-38.1066,141.8801
-38.1108,141.8745
-36.6775,147.905
-38.0423,141.8519
-37.7305,149.0168
-37.7175,149.0421
-37.7222,149.0015
-37.6931,149.0791
-37.657,149.0452
-37.6487,149.0297
-37.6826,148.7274
-37.6934,148.6294
-37.6469,149.0375
-37.6149,149.2227
-37.6849,148.6223
-37.6146,149.1414
-37.6178,149.1144
-37.5829,149.3249
-37.5845,149.3118
-37.6049,149.1395
-37.6064,149.126
-37.608,149.1127
-37.6096,149.099
-37.619,149.0188
-37.6442,148.8004
-37.5701,149.3494
-37.5717,149.3363
-37.5732,149.3232
-37.5604,149.3479
-37.6023,148.9892
-37.6243,148.7973
-37.5508,149.3461
-37.5586,149.2798
-37.5879,149.0271
-37.5894,149.0139
-37.5925,148.9871
-37.5941,148.9732
-37.5458,149.3044
-37.5473,149.2914
-37.5269,149.3813
-37.5284,149.3683
-37.5345,149.3158
-37.5233,149.3271
-37.5045,149.463
-37.5154,149.3733
-37.5218,149.3204
-37.5296,149.2549
-37.5518,149.0688
-37.5027,149.3969
-37.5042,149.3842
-37.5057,149.3713
-37.5105,149.3317
-37.5121,149.3186
-37.5183,149.2663
-37.5199,149.2531
-37.4636,149.6383
-37.4915,149.4081
-37.493,149.3952
-37.5024,149.3169
-37.5071,149.2775
-37.5086,149.2646
-37.4803,149.4191
-37.4974,149.2757
-37.5513,148.6354
-37.5529,148.6212
-37.4452,149.4652
-37.4341,149.4763
-37.4356,149.4635
-37.5314,148.6315
-37.5229,148.6159
-37.6367,147.5414
-37.4164,149.4597
-37.4128,149.4663
-37.4143,149.4535
-37.6313,147.551
-37.633,147.535
-37.4032,149.4644
-37.61,147.5478
-37.5904,147.5294
-37.3971,149.1842
-37.389,149.1692
-37.3905,149.1561
-37.5658,147.5582
-37.5674,147.5425
-37.5691,147.5258
-37.3816,149.0612
-37.3954,148.9406
-37.3969,148.9268
-37.3687,149.0865
-37.3678,149.0797
-37.3549,149.1047
-37.3592,148.983
-37.3615,148.7903
-37.3484,148.8161
-37.2816,149.3049
-37.2831,149.2922
-37.2734,149.2906
-37.286,148.7424
-37.4109,147.507
-37.4126,147.4906
-37.3654,147.7375
-37.3566,147.7201
-37.3613,147.6743
-37.3644,147.644
-37.3571,147.6115
-37.351,147.6197
-37.2581,147.9902
-37.2596,147.9764
-37.1549,148.1026
-37.1462,148.087
-37.1125,148.3007
-37.1359,148.0854
-37.1257,148.0838
-37.1155,148.0821
-37.1341,147.906
-37.117,148.0904
-37.1186,148.0763
-37.1365,147.9151
-37.1068,148.0891
-37.1262,147.9133
-37.1279,147.8976
-37.0965,148.088
-37.1159,147.9115
-37.1176,147.896
-37.1194,147.8799
-37.0861,148.0871
-37.0877,148.0726
-37.1073,147.8936
-37.1916,147.093
-37.2498,146.5086
-37.076,148.0847
-37.0776,148.0703
-37.097,147.8916
-37.0988,147.8758
-37.1807,147.0921
-37.2351,146.5427
-37.2368,146.5248
-37.2383,146.5092
-37.066,148.0813
-37.0675,148.0672
-37.2237,146.5429
-37.2254,146.5248
-37.227,146.5081
-37.0542,148.0944
-37.0557,148.0807
-37.0572,148.0668
-37.0306,148.1201
-37.0323,148.1046
-37.0219,148.1042
-37.104,147.3118
-37.0235,148.1136
-37.0252,148.0986
-37.0992,147.3214
-37.1008,147.3058
-37.0885,147.3194
-37.0901,147.304
-37.1171,147.0432
-37.119,147.0255
-37.0778,147.318
-37.0795,147.3022
-37.1061,147.0431
-37.1082,147.0233
-36.9653,148.2645
-37.0973,147.0213
-37.099,147.0043
-37.068,147.2025
-37.0394,147.3757
-37.041,147.3602
-37.0671,147.1031
-37.0688,147.086
-37.077,147.0038
-37.0288,147.3737
-37.0304,147.3579
-37.032,147.3421
-37.0465,147.1992
-37.0579,147.0847
-37.0597,147.0665
-37.018,147.3736
-37.0197,147.3572
-37.0213,147.341
-37.0471,147.0836
-37.0489,147.0652
-37.0074,147.3722
-37.009,147.3559
-37.0106,147.34
-37.0122,147.3242
-37.0125,147.3823
-37.0142,147.3666
-37.0159,147.3504
-37.0176,147.3345
-37.0018,147.3809
-37.0035,147.3655
-37.0052,147.3491
-37.0069,147.3335
-37.0085,147.3175
-36.9929,147.3637
-36.9808,147.3755
-36.9823,147.3614
-36.9701,147.3745
-36.9718,147.3587
-36.9659,147.3108
-36.9671,146.8592
-36.9771,146.8535
-36.966,146.8531
-36.9078,146.6507
-36.8821,146.6741
-36.7002,147.9057
-36.7019,147.8904
-36.6899,147.9046
-36.6914,147.8901
-36.6931,147.8741
-36.6948,147.8589
-36.6796,147.903
-36.6812,147.8878
-36.6828,147.8729
-36.6843,147.859
-36.6816,147.9121
-36.6832,147.8977
-36.6849,147.8826
-36.6866,147.8676
-36.6882,147.8534
-36.673,147.8962
-36.6746,147.8812
-36.6761,147.8677
-36.6777,147.8532
-36.6626,147.8949
-36.6642,147.8806
-36.6658,147.8661
-36.6539,147.8793
-36.6183,147.9184
-36.6066,147.9302
-36.6059,147.8394
-36.6073,147.8262
-36.5955,147.8385
-36.597,147.8248
-36.5978,147.8466
-36.5993,147.8334
-36.6009,147.8191
-36.5572,147.9302
-36.5155,148.0263
-36.5069,148.0098
-36.4852,148.0191
-36.4864,148.0282
-36.488,148.0143
-36.5,147.7184
-36.5016,147.704
-36.4896,147.7177
-36.4911,147.7033
-36.4192,147.8843
-36.3919,147.8724
-36.2488,147.6774
-36.1162,147.8958
-36.1045,147.9078
-36.106,147.8939
-36.088,147.5782
-36.0822,147.5704
-36.0236,147.8157
-38.087,141.2111
-36.6712,147.8923
-36.6881,147.8837
-36.6702,147.8892
-36.687,147.8801
-36.6706,147.8814
-36.6866,147.8824
-36.6806,147.8777
-36.9988,147.3809
-37.0142,147.3798
-37.0298,147.381
-36.9956,147.3757
-37.011,147.375
-37.0265,147.3759
-37.0556,147.0848
-37.0644,146.9814
-37.0665,147.0151
-37.1183,147.8977
-37.1204,147.9362
-37.0818,147.0161
-37.0641,147.007
-37.1106,147.8918
-37.0792,147.0065
-37.083,147.0741
-37.1284,147.9273
-37.1113,147.0381
-37.5114,149.4049
-37.5616,147.5747
-37.5722,147.5678
-37.586,147.5302
-38.0285,141.8468
-38.0302,141.8639
-38.0741,141.1967
-38.0757,141.2125
-38.0829,141.1791
-38.0846,141.195
-38.0863,141.2108
-36.6012,147.8474
-36.6124,147.8431
-36.6844,147.8564
-36.6951,147.8503
-36.6988,147.8685
-36.7025,147.887
-36.8523,148.3498
-36.8517,148.3429
-37.0299,148.1835
-37.0338,148.2029
-37.0273,148.1115
-37.0339,148.1449
-37.0372,148.1614
-37.0409,148.1801
-37.0444,148.1978
-37.048,148.2163
-37.0448,148.1407
-37.0481,148.1579
-37.0893,148.0706
-37.0927,148.0877
-36.9579,147.3643
-36.9621,147.3845
-36.966,147.4033
-36.9574,147.3021
-36.9691,147.3588
-36.973,147.378
-36.9769,147.3971
-36.9809,147.4165
-36.9848,147.4356
-37.1177,148.0962
-36.9846,147.3749
-37.1255,148.0762
-36.9966,147.3736
-37.0001,147.3909
-37.1398,148.0896
-37.0117,147.3877
-37.0152,147.4051
-37.0191,147.424
-37.1507,148.086
-37.154,148.1027
-37.0194,147.3651
-37.0232,147.3839
-37.027,147.4028
-37.0308,147.4219
-37.165,148.099
-37.1679,148.114
-37.1713,148.1315
-37.3556,149.0995
-37.0306,147.3598
-37.0344,147.3789
-37.0384,147.3989
-37.142,147.9217
-37.0176,147.3795
-37.0214,147.3976
-37.0252,147.4161
-37.1667,148.1084
-37.1699,148.1245
-37.0287,147.374
-37.0327,147.3932
-37.0369,147.4135
-37.0409,147.4327
-37.1396,147.9157
-37.0362,147.351
-37.0403,147.3706
-37.0441,147.3893
-37.0556,147.3856
-37.0595,147.4045
-37.3982,148.948
-37.0901,147.3145
-37.0939,147.3332
-37.0938,147.2721
-37.1017,147.3114
-37.1055,147.3303
-37.0737,147.112
-37.0882,147.2684
-37.0963,147.3074
-37.1002,147.3261
-37.0669,147.1075
-37.5082,149.326
-37.5111,149.341
-37.5168,149.3716
-37.5184,149.3229
-37.5213,149.338
-37.0818,147.0594
-37.2664,147.9638
-37.5175,149.2602
-37.5286,149.3199
-37.5315,149.3352
-37.5344,149.3507
-37.5277,149.2572
-37.1039,146.985
-37.1078,147.0038
-37.1168,147.0477
-37.1153,146.9796
-37.1194,146.9994
-37.1281,147.0418
-37.4298,148.5055
-37.1234,146.9907
-37.431,148.4983
-37.3961,148.2053
-37.5954,149.006
-37.5982,149.0206
-37.6029,148.9872
-37.6058,149.0028
-37.552,148.5992
-37.5541,148.5925
-37.5899,148.7192
-37.593,148.7355
-37.5989,148.7664
-37.6094,148.7628
-37.6229,148.7753
-37.626,148.7917
-37.629,148.8073
-37.6364,148.7883
